Duty Period #,Flights
425,"['MU5109', 'MU5122']"
426,"['MU5109', 'MU5120']"
427,"['MU5109', 'MU5162']"
428,"['MU5107', 'MU5126']"
429,"['MU5107', 'MU5124']"
430,"['MU5107', 'MU5122']"
431,"['MU5107', 'MU5120']"
432,"['MU5107', 'MU5162']"
433,"['MU5106', 'MU5125']"
434,"['MU5106', 'MU5123']"
435,"['MU5106', 'MU5121']"
436,"['MU5106', 'MU5199']"
437,"['MU5105', 'MU5126']"
438,"['MU5105', 'MU5124']"
439,"['MU5105', 'MU5122']"
440,"['MU5105', 'MU5120']"
441,"['MU5105', 'MU5162']"
442,"['MU5104', 'MU5125']"
443,"['MU5104', 'MU5123']"
444,"['MU5104', 'MU5121']"
445,"['MU5104', 'MU5199']"
446,"['MU5103', 'MU5126']"
447,"['MU5103', 'MU5124']"
448,"['MU5103', 'MU5122']"
449,"['MU5103', 'MU5120']"
450,"['MU5103', 'MU5112', 'MU5119', 'MU5162']"
451,"['MU5103', 'MU5162']"
452,"['MU3202', 'MU3201']"
453,"['MU3194', 'GS6551/2']"
454,"['MU3126', 'MU2485/6']"
455,"['MU2907/8', 'ZH9552']"
456,"['MU2891', 'MU2892']"
457,"['MU2886', 'MU2865/6']"
458,"['MU2836', 'MU2887', '3U8788']"
459,"['MU2836', 'MU2845']"
460,"['MU2835', 'OQ2317/8', 'MU2858']"
461,"['MU2835', '3U8831', 'MU2842']"
462,"['MU2831', 'MU2852']"
463,"['MU2821', 'MU2852']"
464,"['MU2821', 'MU2832']"
465,"['MU2801', 'MU2852']"
466,"['MU2801', 'MU2832']"
467,"['MU2739', 'MU2740']"
468,"['MU2709', 'MU5394', '9C8931/2', 'MU2858']"
469,"['MU2706', 'CZ3467/8']"
470,"['MU2705', 'CZ3379', 'MU2858']"
471,"['MU2702', 'MU5524', 'MU5619']"
472,"['MU2701', 'MU5522', '9C8931/2', 'MU2858']"
473,"['MU2701', 'MU5520', '9C8931/2', 'MU2858']"
474,"['MU2701', 'MU5518', '9C8931/2', 'MU2858']"
475,"['MU2491/2', 'MU2508']"
476,"['MU2471', 'MU2476']"
477,"['MU2471', 'HU7848', 'MU2548']"
478,"['MU2471', 'CZ3888', 'CZ3857/8', 'MU2476']"
479,"['MU2471', 'CZ3888', 'CZ3581/2', 'MU2476']"
480,"['MU2467', 'MU2468']"
481,"['MU2467', 'HU7890', 'MU2459']"
482,"['MU2467', 'HU7080', 'HU7381']"
483,"['MU2881', 'MU2892']"
484,"['MU2875/6', 'MU2347/8', '3U8735/6', 'MU2858']"
485,"['MU2867', 'MU2888']"
486,"['MU2812', 'MU2851']"
487,"['MU2811', 'MU2852']"
488,"['MU2811', 'MU2832']"
489,"['MU2810', 'MU2829/30']"
490,"['MU2808', 'MU2857']"
491,"['MU2807', 'ZH9575', 'ZH9551', 'MU2858']"
492,"['MU2807', 'MU2858']"
493,"['MU2805', '3U8993/4']"
494,"['MU2802', 'MU2851']"
495,"['MU2769', 'ZH9157/8', 'CZ3379', 'MU2858']"
496,"['MU2769', 'MU2347/8', '3U8735/6', 'MU2858']"
497,"['MU2769', 'MU2111', 'MU2842']"
498,"['MU2769', '3U8802', '3U8735/6', 'MU2858']"
499,"['MU2755', 'MU5261/2', 'MU2888']"
500,"['MU2755', 'MU5255/6', 'MU2858']"
501,"['MU2517', '8L9960']"
502,"['MU2507', 'HO1117/8']"
503,"['MU2503/4', 'HO1117/8']"
504,"['MU2502', 'MU2511']"
505,"['MU2502', 'CZ3543']"
506,"['MU2451', 'SC1156', 'SC1157', 'MU2456']"
507,"['MU2451', 'MU2456']"
508,"['MU2451', 'MU2454']"
509,"['MU2451', 'CA1575/6', 'SC4655/6', 'MU2456']"
510,"['MU2424', 'MU2423']"
511,"['MU2398', 'MU2507', 'HO1107/8']"
512,"['MU2377/8', '3U8835/6', 'MU2263/4', 'PN6001/2']"
513,"['MU2377/8', '3U8638', 'PN6001/2']"
514,"['MU2377/8', '3U8614', 'EU2713']"
515,"['MU2377/8', '3U8614', 'EU2235/6', 'CZ3215/6']"
516,"['MU2377/8', '3U8614', 'CA4527/8', 'JD5104']"
517,"['MU2377/8', '3U8614', 'CA4201/2']"
518,"['MU2377/8', '3U8614', '3U8703/4', 'CZ3433/4', 'EU2713']"
519,"['MU2377/8', '3U8604', 'EU2713']"
520,"['MU2377/8', '3U8604', 'EU2235/6', 'CZ3215/6']"
521,"['MU2377/8', '3U8604', 'CA4527/8', 'JD5104']"
522,"['MU2377/8', '3U8604', 'CA4201/2']"
523,"['MU2377/8', '3U8604', '3U8703/4', 'CZ3433/4', 'EU2713']"
524,"['MU2351/2', 'MU2354']"
525,"['MU2341/2', 'MU5408', 'MU2168']"
526,"['MU2341/2', '3U8733/4', 'MU2306']"
527,"['MU2330', 'MU2167', '9C8805/6']"
528,"['MU2330', 'MU2315']"
529,"['MU2329', 'MU2330', 'MU2886', 'MU2865/6']"
530,"['MU2329', 'MU2330', 'MU2117', 'MU2120']"
531,"['MU2325/6', 'ZH9881/2']"
532,"['MU2325/6', 'CZ3557/8', 'MU2168']"
533,"['MU2325/6', 'CZ3557/8', 'MU2162']"
534,"['MU2325/6', 'CZ3189/90', 'MU2120']"
535,"['MU2263/4', 'PN6001/2']"
536,"['MU2262', 'MU2886', 'MU2845']"
537,"['MU2261', 'OQ2331/2', 'CZ6319/20']"
538,"['MU2261', 'OQ2317/8', 'MU2306']"
539,"['MU2261', 'MU2836', 'MU2887', 'ZH9881/2']"
540,"['MU2261', 'MU2836', 'MU2855/6', 'MU2268']"
541,"['MU2261', 'MU2836', 'MU2841', 'MU2120']"
542,"['MU2261', 'MU2836', 'MU2865/6']"
543,"['MU2261', 'MU2268']"
544,"['MU2261', 'HO1246', 'MU2168']"
545,"['MU2261', 'HO1246', 'MU2162']"
546,"['MU2261', '3U8973/4', 'MU2168']"
547,"['MU2261', '3U8973/4', 'MU2162']"
548,"['MU2261', '3U8831', 'MU2120']"
549,"['MU2112', 'HU7338']"
550,"['MU2111', 'MU2120']"
551,"['MU2111', 'MU2118']"
552,"['MU2111', '3U8832', 'MU2268']"
553,"['MU2106', 'MU2886', 'MU2861']"
554,"['MU2106', 'MU2167', 'MU5186']"
555,"['MU2105', 'CA1211/2']"
556,"['MU2105', 'CA1205/6']"
557,"['MU2103', 'MU2120']"
558,"['MU2103', 'MU2118']"
559,"['MU2103', '3U8832', 'MU2268']"
560,"['MU2101', 'MU2412/7', 'MU2415/6', 'MU2120']"
561,"['MU2101', 'MU2120']"
562,"['MU2101', 'MU2118']"
563,"['MU2101', '3U8832', 'MU2268']"
564,"['MU2100', 'ZH9301/2', 'HU7381']"
565,"['MU2100', 'CN7194']"
566,"['MU2099', 'HU7182', 'HU7071']"
567,"['MU2099', 'CA1833/4', 'MF8581/2']"
568,"['MU2099', 'CA1833/4', 'MF8581/2']"
569,"['MU2099', 'CA1815/6', 'MF8581/2']"
570,"['MU2099', 'CA1815/6', 'MF8581/2']"
571,"['MU2099', 'CA1645/6', 'CA1658', 'CA1581/2']"
572,"['MU2099', 'CA1581/2']"
573,"['MU2099', 'CA1349/50', 'HU7636', 'CA1581/2']"
574,"['MU2091', 'ZH9301/2', 'HU7381']"
575,"['MU2091', 'CN7194']"
576,"['MU2036', '8L9997']"
577,"['MU2035', 'MU5707']"
578,"['MF8525/6', 'MF8343/4', 'ZH9743/4']"
579,"['MF8525/6', 'MF8343/4', 'ZH9743/4']"
580,"['MF8515/6', 'HU7097', 'CA1259/60']"
581,"['MF8515/6', 'HU7097', 'CA1259/60']"
582,"['MF8507/8', 'ZH9718', 'ZH9743/4']"
583,"['MF8507/8', 'HU7122', 'CA1801/2']"
584,"['MF8473/4', 'CA4141/2', 'HU7155']"
585,"['MF8461/2', 'CZ3541/2']"
586,"['MF8461/2', 'CZ3541/2']"
587,"['MF8437/8', 'HU7166', 'MU2068']"
588,"['MF8437/8', 'HU7166', 'CA1821/2']"
589,"['MF8437/8', 'HU7166', 'MU2068']"
590,"['MF8437/8', 'HU7166', 'CA1821/2']"
591,"['MU2313', 'CA4206', 'EU2713']"
592,"['MU2313', 'CA4206', 'EU2235/6', 'CZ3215/6']"
593,"['MU2313', 'CA4206', 'CA4527/8', 'JD5104']"
594,"['MU2313', 'CA4206', 'CA4201/2']"
595,"['MU2303/4', 'CZ3869/70', 'MU2270']"
596,"['MU2303/4', 'CZ3869/70', 'CA1745', 'EU2713']"
597,"['MU2303/4', 'CZ3417/8', 'EU2713']"
598,"['MU2303/4', 'CZ3417/8', 'CA4201/2']"
599,"['MU2303/4', 'CZ3413/4', 'EU2713']"
600,"['MU2303/4', 'CZ3413/4', 'CA4201/2']"
601,"['MU2303/4', 'CZ3501/2', 'MU2270']"
602,"['MU2303/4', 'CZ3483/4', 'EU2713']"
603,"['MU2303/4', 'CZ3215/6']"
604,"['MU2301', 'MU2111', 'MU2124']"
605,"['MU2301', 'MU2159', 'CA1905/6']"
606,"['MU2301', 'MU2157', 'CA1905/6']"
607,"['MU2301', 'MU2155', 'CA1905/6']"
608,"['MU2301', 'MU2117', 'MU2124']"
609,"['MU2291/2', 'MU5457/8', 'MU2120']"
610,"['MU2291/2', 'MU5457/8', 'MU2118']"
611,"['MU2291/2', 'MU5215/6', 'MU2306']"
612,"['MU2291/2', 'CA1707/8', 'MU2120']"
613,"['MU2291/2', 'CA1707/8', 'MU2118']"
614,"['MU2291/2', 'CA1705/6', 'MU2120']"
615,"['MU2291/2', 'CA1705/6', 'MU2118']"
616,"['MU2281', 'MU5261/2', 'ZH9881/2']"
617,"['MU2161', 'MU2168']"
618,"['MU2161', 'MU2162']"
619,"['MU2159', 'MU2168']"
620,"['MU2159', 'MU2162']"
621,"['MU2157', 'MU2168']"
622,"['MU2157', 'MU2162']"
623,"['MU2155', 'MU2168']"
624,"['MU2155', 'MU2162']"
625,"['MU2151', 'MU5425/6', 'MU2268']"
626,"['MU2151', 'MU2168']"
627,"['MU2151', 'MU2162']"
628,"['MU2151', '9C8867/8', 'MU2268']"
629,"['MU2125', 'MU5817', 'MU2168']"
630,"['MU2122', 'ZH9988', 'MU2167', 'MU5186']"
631,"['MU2122', 'MU5276', 'MU5186']"
632,"['MU2122', 'MU2123']"
633,"['MU2121', 'MU2412/7', 'MU2415/6', 'MU2124']"
634,"['MU2121', 'MU2124']"
635,"['MU2117', 'MU2120']"
636,"['MU2115', 'CA1205/6']"
637,"['MU2067', 'MU2112', 'HU7629']"
638,"['MU2067', 'MU2068']"
639,"['MU2067', 'MF8172']"
640,"['MU2067', 'MF8172']"
641,"['MU2067', 'CA1623/4', 'FM9122', 'CA1821/2']"
642,"['MU2067', 'CA1821/2']"
643,"['MU2067', 'CA1645/6', 'CA1658', 'MU2068']"
644,"['MU2067', 'CA1645/6', 'CA1658', 'CA1821/2']"
645,"['MU2067', 'CA1223/4', 'HU7629']"
646,"['MU2067', 'CA1201/2', 'HU7629']"
647,"['MU2067', 'CA1475/6', 'CZ3139/40', 'CA1821/2']"
648,"['MU2067', 'CA1349/50', 'HU7636', 'MU2068']"
649,"['MU2067', 'CA1349/50', 'HU7636', 'CA1821/2']"
650,"['MF8573/4', 'FM9317', 'MF8326']"
651,"['MF8573/4', 'FM9317', 'MF8326']"
652,"['MF8573/4', 'FM9103', 'MF8120']"
653,"['MF8573/4', 'FM9103', 'MF8120']"
654,"['MF8573/4', 'FM9317', 'MF8326']"
655,"['MF8573/4', 'FM9317', 'MF8326']"
656,"['MF8573/4', 'FM9103', 'MF8120']"
657,"['MF8573/4', 'FM9103', 'MF8120']"
658,"['MF8525/6', 'MF8343/4', 'ZH9743/4']"
659,"['MF8525/6', 'MF8343/4', 'ZH9743/4']"
660,"['MF8507/8', 'ZH9718', 'ZH9743/4']"
661,"['MF8507/8', 'HU7122', 'CA1801/2']"
662,"['MF8504', 'HU7636', 'CA1801/2']"
663,"['MF8504', 'HU7186', 'ZH9947/8', 'CZ3355/6', 'ZH9743/4']"
664,"['MF8504', 'HU7186', 'ZH9947/8', 'CZ3139/40', 'CA1801/2']"
665,"['MF8504', 'HU7186', 'ZH9831/2', 'CA1801/2']"
666,"['MF8504', 'HU7186', 'ZH9743/4']"
667,"['MF8504', 'HU7636', 'CA1801/2']"
668,"['MF8504', 'HU7186', 'ZH9947/8', 'CZ3355/6', 'ZH9743/4']"
669,"['MF8504', 'HU7186', 'ZH9947/8', 'CZ3139/40', 'CA1801/2']"
670,"['MF8504', 'HU7186', 'ZH9831/2', 'CA1801/2']"
671,"['MF8504', 'HU7186', 'ZH9743/4']"
672,"['MF8501/2', 'FM9307', 'FM9348']"
673,"['MF8501/2', 'FM9307', 'FM9348']"
674,"['MF8473/4', 'CA4141/2', 'HU7155']"
675,"['MF8405/6', 'HU7166', 'CA1801/2']"
676,"['MF8405/6', 'HU7166', 'CA1801/2']"
677,"['MF8382', 'MF8385/6', 'CZ3346', 'CZ3347']"
678,"['MF8382', 'MF8385/6', 'CZ3346', 'CZ3347']"
679,"['MF8382', 'MF8345/6', 'CZ3347']"
680,"['MF8382', 'MF8345/6', 'CZ3347']"
681,"['MF8382', 'MF8385/6', 'CZ3346', 'CZ3347']"
682,"['MF8382', 'MF8385/6', 'CZ3346', 'CZ3347']"
683,"['MF8382', 'MF8345/6', 'CZ3347']"
684,"['MF8382', 'MF8345/6', 'CZ3347']"
685,"['MF8343/4', 'ZH9753/4']"
686,"['MF8343/4', 'ZH9753/4']"
687,"['MF8165/6', 'MU2068']"
688,"['MF8165/6', 'MF8172']"
689,"['MF8165/6', 'MF8172']"
690,"['MF8165/6', 'CA1821/2']"
691,"['MF8165/6', 'CA1201/2', 'HU7629']"
692,"['MF8165/6', 'MU2068']"
693,"['MF8165/6', 'MF8172']"
694,"['MF8165/6', 'MF8172']"
695,"['MF8165/6', 'CA1821/2']"
696,"['MF8165/6', 'CA1201/2', 'HU7629']"
697,"['MF8149/50', 'MU5295', 'HU7155']"
698,"['MF8149/50', 'MU5293/4', 'HU7155']"
699,"['MF8149/50', 'MU5293/4', 'HU7177']"
700,"['MF8149/50', 'MU5293/4', 'CA1547/8']"
701,"['MF8149/50', 'MU5295', 'HU7155']"
702,"['MF8149/50', 'MU5293/4', 'HU7155']"
703,"['MF8149/50', 'MU5293/4', 'HU7177']"
704,"['MF8149/50', 'MU5293/4', 'CA1547/8']"
705,"['MF8139/40', 'MU5666', 'HU7208']"
706,"['MF8139/40', 'MF8509/10', 'HU7208']"
707,"['MF8139/40', 'MF8509/10', 'HU7208']"
708,"['MF8139/40', 'MU5666', 'HU7208']"
709,"['MF8139/40', 'MF8509/10', 'HU7208']"
710,"['MF8139/40', 'MF8509/10', 'HU7208']"
711,"['MF8137/8', 'CZ3139/40', 'CA1821/2']"
712,"['MF8137/8', 'CZ3137/8', 'MU2068']"
713,"['MF8137/8', 'CZ3137/8', 'MF8172']"
714,"['MF8137/8', 'CZ3137/8', 'MF8172']"
715,"['MF8137/8', 'CZ3137/8', 'CA1821/2']"
716,"['MF8137/8', 'CZ3139/40', 'CA1821/2']"
717,"['MF8137/8', 'CZ3137/8', 'MU2068']"
718,"['MF8137/8', 'CZ3137/8', 'MF8172']"
719,"['MF8137/8', 'CZ3137/8', 'MF8172']"
720,"['MF8137/8', 'CZ3137/8', 'CA1821/2']"
721,"['MF8107/8', 'MF8120']"
722,"['MF8107/8', 'MF8120']"
723,"['MF8107/8', 'MF8120']"
724,"['MF8107/8', 'MF8120']"
725,"['MF8092', 'MF8085/6']"
726,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
727,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
728,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
729,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
730,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
731,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
732,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
733,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
734,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
735,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
736,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
737,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
738,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
739,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
740,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
741,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
742,"['MF8092', 'MF8085/6']"
743,"['MF8092', 'MF8081/2']"
744,"['MF8092', 'MF8081/2']"
745,"['MF8092', 'MF8085/6']"
746,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
747,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
748,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
749,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
750,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
751,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
752,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
753,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
754,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
755,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
756,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
757,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
758,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
759,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8085/6']"
760,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
761,"['MF8092', 'MF8125/6', 'MF8309/10', 'MF8081/2']"
762,"['MF8092', 'MF8085/6']"
763,"['MF8092', 'MF8081/2']"
764,"['MF8092', 'MF8081/2']"
765,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
766,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
767,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
768,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
769,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
770,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
771,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
772,"['MF8091', 'MF8313/4', 'MF8315/6', 'ZH9743/4']"
773,"['MF8045/6', 'CA1658', 'HU7155']"
774,"['MF8045/6', 'CA1658', 'HU7155']"
775,"['MF8035/6', 'MU5485', 'CA1801/2']"
776,"['MF8035/6', 'HU7097', 'CA1801/2']"
777,"['MF8035/6', 'MU5485', 'CA1801/2']"
778,"['MF8035/6', 'HU7097', 'CA1801/2']"
779,"['KY8007/8', 'MU5954']"
780,"['KY8007/8', '8L9953/4', 'MU5928']"
781,"['MF8375/6', 'MF8315/6', 'ZH9753/4']"
782,"['MF8375/6', 'MF8315/6', 'ZH9753/4']"
783,"['MF8375/6', 'MF8315/6', 'ZH9753/4']"
784,"['MF8375/6', 'MF8315/6', 'ZH9753/4']"
785,"['MF8361/2', 'CZ3971/2', 'FM9354']"
786,"['MF8361/2', 'CZ3177', 'HU7155']"
787,"['MF8361/2', 'CZ3971/2', 'FM9354']"
788,"['MF8361/2', 'CZ3177', 'HU7155']"
789,"['MF8315/6', 'ZH9743/4']"
790,"['MF8315/6', 'ZH9743/4']"
791,"['MF8313/4', 'MF8085/6']"
792,"['MF8313/4', 'MF8085/6']"
793,"['MF8313/4', 'MF8081/2']"
794,"['MF8313/4', 'MF8081/2']"
795,"['MF8313/4', 'MF8085/6']"
796,"['MF8313/4', 'MF8085/6']"
797,"['MF8313/4', 'MF8081/2']"
798,"['MF8313/4', 'MF8081/2']"
799,"['MF8305/6', 'FM9348']"
800,"['MF8305/6', 'FM9348']"
801,"['MF8231/2', 'ZH9940', 'ZH9753/4']"
802,"['MF8231/2', 'HU7716', 'ZH9753/4']"
803,"['MF8231/2', 'ZH9940', 'ZH9753/4']"
804,"['MF8231/2', 'HU7716', 'ZH9753/4']"
805,"['MF8125/6', 'MF8343/4', 'ZH9743/4']"
806,"['MF8125/6', 'MF8343/4', 'ZH9743/4']"
807,"['MF8125/6', 'MF8343/4', 'ZH9743/4']"
808,"['MF8125/6', 'MF8343/4', 'ZH9743/4']"
809,"['MF8115/6', 'MF8120']"
810,"['MF8115/6', 'MF8120']"
811,"['MF8115/6', 'MF8120']"
812,"['MF8115/6', 'MF8120']"
813,"['MF8073/4', 'ZH9940', 'ZH9743/4']"
814,"['MF8073/4', 'HU7716', 'ZH9743/4']"
815,"['MF8073/4', 'ZH9940', 'ZH9743/4']"
816,"['MF8073/4', 'HU7716', 'ZH9743/4']"
817,"['MF8061/2', 'HU7122', 'MU2068']"
818,"['MF8061/2', 'HU7122', 'MF8172']"
819,"['MF8061/2', 'HU7122', 'MF8172']"
820,"['MF8061/2', 'HU7122', 'CA1821/2']"
821,"['MF8061/2', 'HU7122', 'MU2068']"
822,"['MF8061/2', 'HU7122', 'MF8172']"
823,"['MF8061/2', 'HU7122', 'MF8172']"
824,"['MF8061/2', 'HU7122', 'CA1821/2']"
825,"['KY8072', 'MU5721', 'CA4345/6']"
826,"['KY8070', 'MU5725/6']"
827,"['KY8035/6', 'MU5928']"
828,"['JD5601', 'MU5471', 'PN6017/8']"
829,"['JD5191/2', 'JD5315/6', 'CZ6749/50']"
830,"['JD5191/2', 'CZ3259/60']"
