Duty Period #,Flights
1245,"['CZ3553/4', 'MU5113', 'CA1383/4']"
1246,"['CZ3553/4', 'MU5111', 'CA1383/4']"
1247,"['CZ3501/2', 'CA1723/4']"
1248,"['CZ3447/8', 'MU5448/7', '8L9960']"
1249,"['CZ3437/8', 'CZ3579/80', 'FM9469']"
1250,"['CZ3437/8', 'CZ3355/6', 'ZH9915/6']"
1251,"['CZ3437/8', 'CZ3137/8', 'CN7193', 'MF8495/6']"
1252,"['CZ3437/8', 'CZ3137/8', 'CN7193', 'MF8495/6']"
1253,"['CZ3427/8', 'MU2845']"
1254,"['CZ3353', 'EU2719/20', 'CZ6749/50']"
1255,"['CZ3351/2', 'EU2719/20', 'CZ6749/50']"
1256,"['CZ3309/10', 'CZ3885/6']"
1257,"['CZ3296', 'ZH9227/8', 'HU7214']"
1258,"['CZ3239', 'ZH9963/4', 'HU7814', 'HU7829']"
1259,"['CZ3239', 'ZH9935', 'BK2819/20']"
1260,"['CZ3181/2', 'MU2851']"
1261,"['CZ3178', 'CZ3179/80']"
1262,"['CZ3177', 'CA1497/8']"
1263,"['CZ3174', 'HU7310', 'HU7381']"
1264,"['CZ3174', 'HU7310', 'HU7081']"
1265,"['CZ3174', 'HU7310', 'HU7079', 'MU2468']"
1266,"['CZ3174', 'CZ3971/2', 'HU7802']"
1267,"['CZ3174', 'CZ3971/2', 'HU7169', 'HU7297']"
1268,"['CZ3174', 'CZ3177', 'CA1667/8', 'MU2311']"
1269,"['CZ3174', 'CZ3175/6']"
1270,"['CZ3159/60', 'CA1383/4']"
1271,"['CZ3117/8', 'MU5296', 'MU5297', 'CA1341/2']"
1272,"['CZ3117/8', 'MU5486', 'HU7270', 'CZ3367/8']"
1273,"['CZ3117/8', 'HU7801', 'CZ3367/8']"
1274,"['CZ3117/8', 'CA1623/4', 'FM9122', 'CA1341/2']"
1275,"['CZ3117/8', 'CA1645/6', 'HU7730']"
1276,"['CZ3117/8', 'CA1645/6', 'CA1658', 'CA1341/2']"
1277,"['CZ3117/8', 'CA1541/2', 'HU7270', 'CZ3367/8']"
1278,"['CZ3117/8', 'CA1223/4', 'MU2115', 'CA1341/2']"
1279,"['CZ3117/8', 'CA1475/6', 'CZ3139/40', 'CA1341/2']"
1280,"['CZ3117/8', 'CA1349/50', 'HU7636', 'CA1341/2']"
1281,"['CZ3117/8', 'CA1341/2']"
1282,"['CZ3115/6', 'MU5296', 'MU5144', 'CZ3598']"
1283,"['CZ3115/6', 'HU7601', 'CZ3598']"
1284,"['CZ3115/6', 'CA1623/4', 'FM9122', 'CA1497/8']"
1285,"['CZ3115/6', 'CA1833/4', 'MF8535/6', 'CZ3598']"
1286,"['CZ3115/6', 'CA1833/4', 'MF8535/6', 'CZ3598']"
1287,"['CZ3115/6', 'CA1645/6', 'CA1658', 'CA1497/8']"
1288,"['CZ3115/6', 'CA1223/4', 'MU2115', 'CA1497/8']"
1289,"['CZ3115/6', 'CA1497/8']"
1290,"['CZ3115/6', 'CA1475/6', 'CZ3139/40', 'CA1497/8']"
1291,"['CZ3115/6', 'CA1349/50', 'HU7636', 'CA1497/8']"
1292,"['CA8233/4', 'CZ3557/8', 'HO1117/8']"
1293,"['CZ3204', 'CZ3417/8', 'EU2713']"
1294,"['CZ3204', 'CZ3417/8', 'CA4201/2']"
1295,"['CZ3204', 'CZ3501/2', 'MU2270']"
1296,"['CZ3204', 'CZ3483/4', 'EU2713']"
1297,"['CZ3204', 'CZ3215/6']"
1298,"['CZ3151/2', 'CA1383/4']"
1299,"['CZ3139/40', 'CA1341/2']"
1300,"['CZ3137/8', 'CA1341/2']"
1301,"['CN7215', 'CZ3265/6', 'MF8025/6', 'MU2311']"
1302,"['CN7215', 'CZ3265/6', 'MF8025/6', 'MU2311']"
1303,"['CN7215', 'CZ3247/8', 'HU7112']"
1304,"['CN7184', 'MU5298', 'HU7063']"
1305,"['CN7184', 'MU5296', 'HU7063']"
1306,"['CN7184', 'MU2312']"
1307,"['CN7184', 'HU7237', 'FM9282/1', 'MU5298', 'HU7063']"
1308,"['CN7184', 'HU7237', 'FM9282/1', 'MU2312']"
1309,"['CN7184', 'HU7237', 'FM9282/1', 'CA1699']"
1310,"['CN7184', 'CA1699']"
1311,"['CN7184', 'CA1623/4', 'FM9122', 'CA1699']"
1312,"['CN7184', 'CA1645/6', 'CA1658', 'MU2312']"
1313,"['CN7184', 'CA1645/6', 'CA1658', 'CA1699']"
1314,"['CN7184', 'CA1209/10', 'FM9282/1', 'MU5298', 'HU7063']"
1315,"['CN7184', 'CA1209/10', 'FM9282/1', 'MU2312']"
1316,"['CN7184', 'CA1209/10', 'FM9282/1', 'CA1699']"
1317,"['CN7184', 'CA1475/6', 'CZ3139/40', 'CA1699']"
1318,"['CN7184', 'CA1349/50', 'HU7636', 'MU2312']"
1319,"['CN7184', 'CA1349/50', 'HU7636', 'CA1699']"
1320,"['CN7130', 'CA1621/2']"
1321,"['CN7130', 'CA1611/2']"
1322,"['CN7130', 'CA1639/40']"
1323,"['CN7127', 'CN7130', 'CA1815/6', 'MF8169/70']"
1324,"['CN7127', 'CN7130', 'CA1815/6', 'MF8169/70']"
1325,"['CN7127', 'CN7130', 'CA1815/6', 'HU7772']"
1326,"['CN7127', 'CN7130', 'CA1667/8', 'MU2311']"
1327,"['CN7127', 'CN7130', 'CA1435/6', 'CA4139/40']"
1328,"['CN7127', 'CN7130', 'CA1225', 'HU7338']"
1329,"['CN7127', 'CN7130', 'CA1221/2', 'HU7232']"
1330,"['CN7127', 'CN7130', 'CA1409/10', 'CA4139/40']"
1331,"['CN7127', 'CN7130', 'CA1263/4', 'SC1195/6']"
1332,"['CA4519/20', 'CA1721/2', 'CZ3377/8']"
1333,"['CA4519/20', 'CA1725/6', 'CZ3377/8']"
1334,"['CA4491/2', '3U8835/6', 'MU2343/4']"
1335,"['CA4491/2', '3U8614', 'EU2235/6', 'CZ3377/8']"
1336,"['CA4491/2', '3U8614', '3U8887/8', 'CA4120']"
1337,"['CA4491/2', '3U8604', 'EU2235/6', 'CZ3377/8']"
1338,"['CA4491/2', '3U8604', '3U8887/8', 'CA4120']"
1339,"['CA4481/2', '3U8835/6', 'MU2343/4']"
1340,"['CA4481/2', '3U8614', 'EU2235/6', 'CZ3377/8']"
1341,"['CA4481/2', '3U8614', '3U8887/8', 'CA4120']"
1342,"['CA4481/2', '3U8604', 'EU2235/6', 'CZ3377/8']"
1343,"['CA4481/2', '3U8604', '3U8887/8', 'CA4120']"
1344,"['CA4349/50', 'CA4342']"
1345,"['CA4343/4', 'ZH9963/4', 'MF8415/6']"
1346,"['CA4343/4', 'ZH9963/4', 'MF8415/6']"
1347,"['CA4343/4', 'ZH9915/6']"
1348,"['CA4343/4', 'ZH9947/8', 'CZ3355/6', 'ZH9915/6']"
1349,"['CA4343/4', 'HU7729', 'CZ3355/6', 'ZH9915/6']"
1350,"['CA4343/4', 'FM9374', 'FM9469']"
1351,"['CA4185/6', 'CZ6105/6', 'CA4120']"
1352,"['CA1969/70', 'MU5694']"
1353,"['CA1889/90', 'ZH9507/8', 'HU7751', 'HU7142']"
1354,"['CA1889/90', 'ZH9507/8', 'HU7257', 'CA4139/40']"
1355,"['CA1889/90', 'ZH9545/6', 'CA4139/40']"
1356,"['CA1847/8', 'ZH9213', 'HU7142']"
1357,"['CA1785/6', 'MU2269']"
1358,"['CA1775/6', 'ZH9157/8', 'CZ3379', 'MU5218']"
1359,"['CA1775/6', 'ZH9103/4']"
1360,"['CA1775/6', 'MU2347/8', '3U8735/6', 'MU5218']"
1361,"['CA1775/6', 'MU2281', 'MU5261/2', 'CZ3365/6']"
1362,"['CA1775/6', '3U8802', '3U8735/6', 'MU5218']"
1363,"['CA1721/2', 'CZ3819/20']"
1364,"['CA1721/2', 'CZ3801/2']"
1365,"['CA1719/20', 'CZ3819/20']"
1366,"['CA1719/20', 'CZ3801/2']"
1367,"['CA1719/20', 'CZ3413/4', 'CA4485/6', '3U8907']"
1368,"['CA1719/20', 'CZ3413/4', 'CA1746']"
1369,"['CA1719/20', 'CZ3217/8', 'MU2269']"
1370,"['CA1719/20', 'CZ3211/2', 'MU2269']"
1371,"['CA1704', 'MU5573/4']"
1372,"['CA1610', 'CA1629/30']"
1373,"['CA1610', 'CA1661/2']"
1374,"['CA1610', 'CA1647/8']"
1375,"['CA1607/8', 'MU2311']"
1376,"['CA1605/6', 'MU2311']"
1377,"['CA1605/6', 'HU7816', 'CZ3175/6']"
1378,"['CA1605/6', 'HU7718', 'HU7297']"
1379,"['CA1603/4', 'CN7130', 'CA1815/6', 'MF8169/70']"
1380,"['CA1603/4', 'CN7130', 'CA1815/6', 'MF8169/70']"
1381,"['CA1603/4', 'CN7130', 'CA1815/6', 'HU7772']"
1382,"['CA1603/4', 'CN7130', 'CA1667/8', 'MU2311']"
1383,"['CA1603/4', 'CN7130', 'CA1435/6', 'CA4139/40']"
1384,"['CA1603/4', 'CN7130', 'CA1225', 'HU7338']"
1385,"['CA1603/4', 'CN7130', 'CA1221/2', 'HU7232']"
1386,"['CA1603/4', 'CN7130', 'CA1409/10', 'CA4139/40']"
1387,"['CA1603/4', 'CN7130', 'CA1263/4', 'SC1195/6']"
1388,"['CA1601', 'HU7048', 'MF8169/70']"
1389,"['CA1601', 'HU7048', 'MF8169/70']"
1390,"['CA1601', 'HU7048', 'HU7772']"
1391,"['CA1596', 'CA1565']"
1392,"['CA4319/20', 'CA4342']"
1393,"['CA4305/6', 'CZ3377/8']"
1394,"['CA4305/6', 'CZ3211/2', 'MU2343/4']"
1395,"['CA4141/2', 'CN7193', 'MF8495/6']"
1396,"['CA4141/2', 'CN7193', 'MF8495/6']"
1397,"['CA4137/8', 'MU5716', 'MU5793']"
1398,"['CA4137/8', 'MU5716', 'MU5829']"
1399,"['CA1947/8', 'MU5410']"
1400,"['CA1933/4', 'HU7636', 'HU7175']"
1401,"['CA1927/8', 'HU7636', 'HU7175']"
1402,"['CA1913/4', 'HU7281', 'HU7175']"
1403,"['CA1837/8', 'MU5308']"
1404,"['CA1833/4', 'MF8169/70']"
1405,"['CA1833/4', 'MF8169/70']"
1406,"['CA1833/4', 'HU7772']"
1407,"['CA1815/6', 'MF8169/70']"
1408,"['CA1815/6', 'MF8169/70']"
1409,"['CA1815/6', 'HU7772']"
1410,"['CA1813/4', 'MU2468']"
1411,"['CA1813/4', 'HU7080', 'HU7381']"
1412,"['CA1811/2', 'MU2468']"
1413,"['CA1759/60', '3U8805/6', 'MU2269']"
1414,"['CA1759/60', '3U8637', '3U8907']"
1415,"['CA1741/2', 'EU2235/6', 'CZ3819/20']"
1416,"['CA1741/2', 'CA4485/6', '3U8907']"
1417,"['CA1741/2', 'CA4477/8', '3U8907']"
1418,"['CA1741/2', 'CA1746']"
1419,"['CA1731/2', 'CZ6989/90', 'ZH9103/4']"
1420,"['CA1731/2', 'CZ3365/6']"
1421,"['CA1725/6', 'CZ3819/20']"
1422,"['CA1725/6', 'CZ3801/2']"
1423,"['CA1669/70', 'HU7097', 'CA1815/6', 'MF8169/70']"
1424,"['CA1669/70', 'HU7097', 'CA1815/6', 'MF8169/70']"
1425,"['CA1669/70', 'HU7097', 'CA1815/6', 'HU7772']"
1426,"['CA1669/70', 'HU7097', 'CA1811/2', 'MU2468']"
1427,"['CA1669/70', 'HU7097', 'CA1667/8', 'MU2311']"
1428,"['CA1669/70', 'HU7097', 'CA1435/6', 'CA4139/40']"
1429,"['CA1669/70', 'HU7097', 'CA1225', 'HU7338']"
1430,"['CA1669/70', 'HU7097', 'CA1221/2', 'HU7232']"
1431,"['CA1669/70', 'HU7097', 'CA1409/10', 'CA4139/40']"
1432,"['CA1669/70', 'HU7097', 'CA1263/4', 'SC1195/6']"
1433,"['CA1669/70', 'HU7297']"
1434,"['CA1667/8', 'MU2311']"
1435,"['CA1651/2', 'HU7048', 'MF8169/70']"
1436,"['CA1651/2', 'HU7048', 'MF8169/70']"
1437,"['CA1651/2', 'HU7048', 'HU7772']"
1438,"['CA1575/6', 'SC4659']"
1439,"['CA1573/4', 'MU5175/6']"
1440,"['CA1573/4', 'MU5261/2', 'CZ3155/6']"
1441,"['CA1571/2', 'SC4659']"
1442,"['CA1569/70', 'SC4659']"
1443,"['CA1569/70', 'SC4653/4', 'CZ3178', 'CZ3179/80']"
1444,"['CA1569/70', 'SC4653/4', 'CA1571/2', 'SC4659']"
1445,"['CA1567/8', 'MU2468']"
1446,"['CA1567/8', 'HU7890', 'MU2459']"
1447,"['CA1567/8', 'HU7080', 'HU7381']"
1448,"['CA1559/60', 'HU7722', 'HU7297']"
1449,"['CA1541/2', 'HU7297']"
1450,"['CA1535/6', 'SC4668']"
1451,"['CA1435/6', 'CA4139/40']"
1452,"['CA1429/30', 'CA4141/2', 'CA1667/8', 'MU2311']"
1453,"['CA1429/30', 'CA4139/40']"
1454,"['CA1375/6', 'CZ6283/4']"
1455,"['CA1375/6', 'CN7158']"
1456,"['CA1373/4', 'MF8147/8']"
1457,"['CA1373/4', 'MF8147/8']"
1458,"['CA1373/4', 'HU7136']"
1459,"['CA1273/4', 'ZH9978', 'MF8147/8']"
1460,"['CA1273/4', 'ZH9978', 'MF8147/8']"
1461,"['CA1273/4', 'ZH9978', 'HU7136']"
1462,"['CA1273/4', 'HU7232']"
1463,"['CA1271/2', 'HU7232']"
1464,"['CA1225', 'HU7338']"
1465,"['CA1223/4', 'HU7338']"
1466,"['CA1221/2', 'HU7232']"
1467,"['CA1219/20', 'SC1195/6']"
1468,"['CA1215/6', 'HU7846']"
1469,"['CA1213/4', 'SC1195/6']"
1470,"['CA1213/4', 'MU2487/8', 'HU7146']"
1471,"['CA1209/10', 'HU7860', 'MU2077/8']"
1472,"['CA1209/10', 'HU7855', 'HU7142']"
1473,"['CA1209/10', 'HU7338']"
1474,"['CA1209/10', 'FM9282/1', 'CA1667/8', 'MU2311']"
1475,"['CA1207/8', 'ZH9298', 'HU7860', 'MU2077/8']"
1476,"['CA1207/8', 'ZH9298', 'HU7338']"
1477,"['CA1207/8', 'MU2077/8']"
1478,"['CA1203/4', 'HU7860', 'MU2077/8']"
1479,"['CA1203/4', 'HU7855', 'HU7142']"
1480,"['CA1203/4', 'HU7338']"
1481,"['CA1203/4', 'HU7138', 'MU2112', 'HU7338']"
1482,"['CA1203/4', 'HU7138', 'HU7098', 'HU7297']"
1483,"['CA1203/4', 'HU7138', 'CA1815/6', 'MF8169/70']"
1484,"['CA1203/4', 'HU7138', 'CA1815/6', 'MF8169/70']"
1485,"['CA1203/4', 'HU7138', 'CA1815/6', 'HU7772']"
1486,"['CA1203/4', 'HU7138', 'CA1811/2', 'MU2468']"
1487,"['CA1203/4', 'HU7138', 'CA1667/8', 'MU2311']"
1488,"['CA1203/4', 'HU7138', 'CA1435/6', 'CA4139/40']"
1489,"['CA1203/4', 'HU7138', 'CA1225', 'HU7338']"
1490,"['CA1203/4', 'HU7138', 'CA1221/2', 'HU7232']"
1491,"['CA1203/4', 'HU7138', 'CA1201/2', 'HU7338']"
1492,"['CA1203/4', 'HU7138', 'CA1411/2', 'CA4139/40']"
1493,"['CA1203/4', 'HU7138', 'CA1409/10', 'CA4139/40']"
1494,"['CA1203/4', 'HU7138', 'CA1263/4', 'SC1195/6']"
1495,"['CA1203/4', 'FM9282/1', 'CA1667/8', 'MU2311']"
1496,"['CA1201/2', 'HU7338']"
1497,"['CA1111/2', 'ZH9854', 'MU2459']"
1498,"['CA1111/2', 'CA8239/40', 'MU2459']"
1499,"['CA1105/6', 'ZH9854', 'MU2459']"
1500,"['CA1105/6', 'CA8239/40', 'MU2459']"
1501,"['BK2883/4', 'MF8447/8', 'CZ3541/2']"
1502,"['BK2883/4', 'MF8447/8', 'CZ3541/2']"
1503,"['BK2858', 'ZH9223/4']"
1504,"['BK2857', 'ZH9221/2', 'HU7319', 'FM9069']"
1505,"['BK2857', 'FM9357', 'HU7202']"
1506,"['CA1511/2', 'CN7194']"
1507,"['CA1505/6', 'MF8483/4', 'MU2459']"
1508,"['CA1505/6', 'MF8483/4', 'MU2459']"
1509,"['CA1505/6', 'MF8347/8', 'HU7802']"
1510,"['CA1505/6', 'MF8347/8', 'HU7802']"
1511,"['CA1505/6', 'MF8235/6', 'MF8147/8']"
1512,"['CA1505/6', 'MF8235/6', 'MF8147/8']"
1513,"['CA1505/6', 'MF8235/6', 'HU7136']"
1514,"['CA1505/6', 'MF8235/6', 'MF8147/8']"
1515,"['CA1505/6', 'MF8235/6', 'MF8147/8']"
1516,"['CA1505/6', 'MF8235/6', 'HU7136']"
1517,"['CA1505/6', 'HU7894', 'CA4139/40']"
1518,"['CA1485/6', 'CZ6283/4']"
1519,"['CA1485/6', 'CN7158']"
1520,"['CA1475/6', 'MU2459']"
1521,"['CA1419/20', 'HU7152', 'CA1815/6', 'MF8169/70']"
1522,"['CA1419/20', 'HU7152', 'CA1815/6', 'MF8169/70']"
1523,"['CA1419/20', 'HU7152', 'CA1815/6', 'HU7772']"
1524,"['CA1419/20', 'HU7152', 'CA1667/8', 'MU2311']"
1525,"['CA1419/20', 'HU7152', 'CA1435/6', 'CA4139/40']"
1526,"['CA1419/20', 'HU7152', 'CA1221/2', 'HU7232']"
1527,"['CA1419/20', 'HU7152', 'CA1263/4', 'SC1195/6']"
1528,"['CA1419/20', 'CA4141/2', 'CA1667/8', 'MU2311']"
1529,"['CA1419/20', 'CA4139/40']"
1530,"['CA1411/2', 'CA4139/40']"
1531,"['CA1409/10', 'CA4139/40']"
1532,"['CA1349/50', 'MF8147/8']"
1533,"['CA1349/50', 'MF8147/8']"
1534,"['CA1349/50', 'HU7136']"
1535,"['CA1343/4', 'MF8147/8']"
1536,"['CA1343/4', 'MF8147/8']"
1537,"['CA1343/4', 'HU7136']"
1538,"['CA1337/8', 'CZ3153/4']"
1539,"['CA1335/6', 'CZ6283/4']"
1540,"['CA1335/6', 'CZ3757/8', 'MF8025/6', 'MU2311']"
1541,"['CA1335/6', 'CZ3757/8', 'MF8025/6', 'MU2311']"
1542,"['CA1335/6', 'CN7158']"
1543,"['CA1333/4', 'MU2459']"
1544,"['CA1333/4', 'CZ3137/8', 'CA1667/8', 'MU2311']"
1545,"['CA1333/4', 'CZ3137/8', 'CA1435/6', 'CA4139/40']"
1546,"['CA1333/4', 'CZ3137/8', 'CA1263/4', 'SC1195/6']"
1547,"['CA1317/8', 'CA1388']"
1548,"['CA1315/6', 'CZ3113/4']"
1549,"['CA1315/6', 'CZ3111/2']"
1550,"['CA1263/4', 'SC1195/6']"
1551,"['CA1261/2', 'MU2077/8']"
1552,"['9C8943/4', 'CZ3985/6', 'MU2887', 'CZ3589/90']"
1553,"['9C8897/8', 'OQ2331/2', 'CZ6753']"
1554,"['9C8850', 'MU5607']"
1555,"['9C8850', '9C8877/8']"
1556,"['9C8847/8', 'MU2353']"
1557,"['9C8842', 'MU5659']"
1558,"['9C8842', '9C8857']"
1559,"['9C8837/8', 'MU2274', 'MU5552']"
1560,"['9C8816', 'MU5669/70']"
1561,"['9C8816', '9C8863/4']"
1562,"['9C8816', '9C8837/8', 'MU5570', 'MU5669/70']"
1563,"['9C8816', '9C8837/8', 'MU5570', '9C8863/4']"
1564,"['9C8815', 'MU2810', 'MU2887', 'CZ3589/90']"
1565,"['9C8815', 'MU2274', 'MU5552']"
1566,"['9C8804', 'MU5669/70']"
1567,"['9C8804', '9C8863/4']"
1568,"['9C8803', 'MU2274', 'MU5552']"
1569,"['8Y9015', '8Y9002']"
1570,"['8L9995', '8L9996', 'MU5893', '8L9998']"
1571,"['8L9995', '8L9996', 'KY8035/6', 'MU5928']"
1572,"['8L9995', '8L9996', '8L9908/7', 'MU5928']"
1573,"['8L9983', 'CZ3657/8', 'MU5575/6', '8L9938']"
1574,"['8L9982', 'MU5745/6']"
1575,"['8L9955/6', 'MU5954']"
1576,"['8L9955/6', '8L9953/4', 'MU5928']"
1577,"['8L9932', 'MU5971/2']"
1578,"['8L9925/6', 'KY8070', 'KY8035/6', 'MU5928']"
1579,"['8L9925/6', 'KY8070', '8L9908/7', 'MU5928']"
1580,"['8L9908/7', 'MU5928']"
1581,"['8L9906/5', 'MU5928']"
1582,"['8L9906/5', '8L9965', 'MU5954']"
1583,"['3U8987/8', 'CZ3814', 'CZ3377/8']"
1584,"['3U8963/4', 'MU5411']"
1585,"['3U8959/60', 'MU5261/2', '3U8788']"
1586,"['3U8953/4', 'MU5394', '9C8931/2', 'MU5218']"
1587,"['3U8951/2', 'CZ3349/50']"
1588,"['3U8908', '3U8907']"
1589,"['3U8908', '3U8638', '3U8637', '3U8907']"
1590,"['3U8906', '3U8905']"
1591,"['3U8906', '3U8638', '3U8637', '3U8905']"
1592,"['3U8896', '3U8891/2']"
1593,"['3U8887/8', 'CA4120']"
1594,"['3U8885/6', 'CA4120']"
1595,"['3U8883/4', 'CA4120']"
1596,"['3U8881/2', 'CA4120']"
1597,"['3U8865/6', 'MU5453']"
1598,"['3U8865/6', 'MU5243/4', 'CZ6923/4']"
1599,"['3U8865/6', 'MU2395/6', 'CZ3467/8']"
1600,"['3U8860', 'CA4461/2', '3U8859', '3U8891/2']"
1601,"['3U8860', '3U8891/2']"
1602,"['3U8839/40', 'MU2887', '3U8788']"
1603,"['3U8839/40', 'MU2845']"
1604,"['3U8793/4', 'OQ2331/2', 'CZ6745/6']"
1605,"['3U8741/2', 'MU2808', 'MU2887', '3U8788']"
1606,"['3U8741/2', 'MU2808', 'MU2845']"
1607,"['3U8737/8', 'CZ3535/6', 'MU5187', 'CA4120']"
1608,"['3U8737/8', 'CZ3377/8']"
1609,"['3U8737/8', 'CZ3217/8', 'MU2343/4']"
1610,"['3U8737/8', 'CZ3211/2', 'MU2343/4']"
1611,"['3U8725', 'MU2507', 'MU5619']"
1612,"['3U8701/2', 'ZH9835/6', 'MU2343/4']"
1613,"['3U8687/8', 'CA4206', 'EU2713']"
1614,"['3U8687/8', 'CA4206', 'EU2235/6', 'CZ3215/6']"
1615,"['3U8687/8', 'CA4206', 'CA4527/8', 'JD5104']"
1616,"['3U8687/8', 'CA4206', 'CA4201/2']"
1617,"['3U8644', '3U8643']"
1618,"['3U8631', '3U8632']"
1619,"['3U8614', '3U8613']"
1620,"['3U8614', '3U8603']"
1621,"['3U8604', '3U8613']"
1622,"['3U8604', '3U8603']"
